Test ID,Title,Status,Browser,Duration (ms),Errors
TC_ADDRESS_001,"TC_ADDRESS_001: Verify address form with all valid inputs",passed,chromium,3399,""
TC_ADDRESS_002,"TC_ADDRESS_002: Verify address form with empty address field",failed,chromium,2820,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_002,"TC_ADDRESS_002: Verify address form with empty address field",failed,chromium,2911,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_002,"TC_ADDRESS_002: Verify address form with empty address field",failed,chromium,2739,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_003,"TC_ADDRESS_003: Verify address form with empty city field",failed,chromium,2859,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_003,"TC_ADDRESS_003: Verify address form with empty city field",failed,chromium,2922,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_003,"TC_ADDRESS_003: Verify address form with empty city field",failed,chromium,2771,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_004,"TC_ADDRESS_004: Verify address form with invalid postcode",failed,chromium,2806,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_004,"TC_ADDRESS_004: Verify address form with invalid postcode",failed,chromium,2925,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_ADDRESS_004,"TC_ADDRESS_004: Verify address form with invalid postcode",failed,chromium,2767,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
