Test ID,Title,Status,Browser,Duration (ms),Errors
TC_CONTACT_001,"TC_CONTACT_001: Verify successful form submission with valid inputs (non-logged in user)",passed,chromium,1451,""
TC_CONTACT_002,"TC_CONTACT_002: Verify successful form submission with valid inputs (logged in user)",passed,chromium,1132,""
TC_CONTACT_003,"TC_CONTACT_003: Verify form validation with empty first name (non-logged in user)",passed,chromium,11316,""
TC_CONTACT_004,"TC_CONTACT_004: Verify form validation with invalid email format (non-logged in user)",passed,chromium,18512,""
TC_CONTACT_005,"TC_CONTACT_005: Verify form validation with no subject selected",passed,chromium,11363,""
TC_CONTACT_006,"TC_CONTACT_006: Verify form validation with empty message",passed,chromium,11331,""
TC_CONTACT_007,"TC_CONTACT_007: Verify form validation with message below minimum length",passed,chromium,11349,""
TC_CONTACT_008,"TC_CONTACT_008: Verify form validation with message at exact minimum length",passed,chromium,1201,""
TC_CONTACT_009,"TC_CONTACT_009: Verify form validation with message at exact maximum length",passed,chromium,1061,""
TC_CONTACT_010,"TC_CONTACT_010: Verify form validation with message exceeding maximum length",passed,chromium,18424,""
TC_CONTACT_011,"TC_CONTACT_011: Verify form submission with attachment well below maximum size",passed,chromium,1140,""
TC_CONTACT_012,"TC_CONTACT_012: Verify form validation with attachment significantly exceeding maximum size",passed,chromium,11271,""
TC_CONTACT_013,"TC_CONTACT_013: Verify form validation with invalid file type",passed,chromium,18457,""
TC_CONTACT_014,"TC_CONTACT_014: Verify form submission with valid PDF file",failed,chromium,6178,"Error: Expected success message for TC_CONTACT_014

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_CONTACT_015,"TC_CONTACT_015: Verify form submission with valid JPG file",failed,chromium,6192,"Error: Expected success message for TC_CONTACT_015

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC_CONTACT_016,"TC_CONTACT_016: Verify successful form submission with 'Webmaster' subject",passed,chromium,1165,""
TC_CONTACT_017,"TC_CONTACT_017: Verify successful form submission with 'Return' subject",passed,chromium,1160,""
TC_CONTACT_018,"TC_CONTACT_018: Verify form validation with 'Error 101: Subject not found' subject",failed,chromium,1225,"Error: Expected no success message for TC_CONTACT_018

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_CONTACT_019,"TC_CONTACT_019: Verify successful form submission with 'Payments' subject",passed,chromium,1160,""
TC_CONTACT_020,"TC_CONTACT_020: Verify successful form submission with 'Warranty' subject",passed,chromium,1162,""
TC_CONTACT_021,"TC_CONTACT_021: Verify successful form submission with 'Status of my order' subject",passed,chromium,1181,""
TC_CONTACT_022,"TC_CONTACT_022: Verify form validation with 'Error 202: Translation error' subject",passed,chromium,11340,""
UNKNOWN,"List available test cases",passed,chromium,2,""
