Test ID,Title,Status,Browser,Duration (ms),Errors
TC_CART_008,"TC_CART_008: Verify checkout button state with empty cart",passed,chromium,3261,""
TC_CART_001,"TC_CART_001: Verify quantity update with valid value",failed,chromium,4863,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m70.75[39m
Received: [31m0[39m"
TC_PAYMENT_005,"TC_PAYMENT_005: Verify successful payment with 'Bank Transfer' method",passed,chromium,6430,""
TC_ADDRESS_002,"TC_ADDRESS_002: Verify address submission with missing address field",passed,chromium,7583,""
TC_SIGNIN_001,"TC_SIGNIN_001: Verify sign-in with valid credentials",passed,chromium,6491,""
TC_CART_002,"TC_CART_002: Verify quantity update with minimum valid value",failed,chromium,3953,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m13.41[39m
Received: [31m0[39m"
TC_PAYMENT_006,"TC_PAYMENT_006: Verify successful payment with 'Cash on Delivery' method",passed,chromium,5010,""
TC_ADDRESS_003,"TC_ADDRESS_003: Verify address submission with missing city field",passed,chromium,5540,""
TC_SIGNIN_002,"TC_SIGNIN_002: Verify sign-in with empty email",passed,chromium,4488,""
TC_PAYMENT_007,"TC_PAYMENT_007: Verify successful payment with 'Credit Card' method",passed,chromium,4301,""
TC_CART_003,"TC_CART_003: Verify checkout is blocked with empty quantity value",failed,chromium,3665,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_ADDRESS_004,"TC_ADDRESS_004: Verify address submission with minimum valid input length",failed,chromium,5311,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m

Expected: > [32m0[39m
Received:   [31m0[39m"
TC_SIGNIN_003,"TC_SIGNIN_003: Verify sign-in with invalid email format",passed,chromium,4410,""
TC_PAYMENT_008,"TC_PAYMENT_008: Verify successful payment with 'Buy Now Pay Later' method",passed,chromium,4692,""
TC_CART_004,"TC_CART_004: Verify checkout is blocked with zero quantity value",failed,chromium,3561,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_SIGNIN_004,"TC_SIGNIN_004: Verify sign-in with empty password",passed,chromium,4553,""
TC_PAYMENT_001,"TC_PAYMENT_001: Verify payment submission with all valid inputs",passed,chromium,4672,""
TC_PAYMENT_009,"TC_PAYMENT_009: Verify successful payment with 'Gift Card' method",passed,chromium,4508,""
TC_CART_005,"TC_CART_005: Verify checkout is blocked with negative quantity value",failed,chromium,3227,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_SIGNIN_005,"TC_SIGNIN_005: Verify sign-in with incorrect password",passed,chromium,4554,""
TC_PAYMENT_010,"TC_PAYMENT_010: Verify payment submission with 'Errror 304 - Missing Payment Gateway' method",failed,chromium,5357,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_CART_006,"TC_CART_006: Verify item removal when multiple items exist",failed,chromium,4754,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_ADDRESS_001,"TC_ADDRESS_001: Verify address submission with all fields completed",passed,chromium,4613,""
TC_PAYMENT_002,"TC_PAYMENT_002: Verify payment submission with no payment method selected",passed,chromium,8981,""
TC_CART_007,"TC_CART_007: Verify item removal when only one item exists",failed,chromium,3014,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC_PAYMENT_003,"TC_PAYMENT_003: Verify payment submission with empty account name",passed,chromium,8805,""
TC_PAYMENT_004,"TC_PAYMENT_004: Verify payment submission with empty account number",passed,chromium,8797,""
